id,nome,type1,type2,ps,att,dif,attsp,difsp,vel,uber
523,zebstrika,elettro,,75,100,63,80,63,116,False
524,roggenrola,roccia,,55,75,85,25,25,15,False
525,boldore,roccia,,70,105,105,50,40,20,False
526,gigalith,roccia,,85,135,130,60,80,25,False
527,woobat,psico,volante,65,45,43,55,43,72,False
528,swoobat,psico,volante,67,57,55,77,55,114,False
529,drilbur,terra,,60,85,40,30,45,68,False
530,excadrill,terra,acciaio,110,135,60,50,65,88,False
531,audino,normale,,103,60,86,60,86,50,False
532,timburr,lotta,,75,80,55,25,35,35,False
533,gurdurr,lotta,,85,105,85,40,50,40,False
534,conkeldurr,lotta,,105,140,95,55,65,45,False
535,tympole,acqua,,50,50,40,50,40,64,False
536,palpitoad,acqua,terra,75,65,55,65,55,69,False
537,seismitoad,acqua,terra,105,95,75,85,75,74,False
538,throh,lotta,,120,100,85,30,85,45,False
539,sawk,lotta,,75,125,75,30,75,85,False
540,sewaddle,coleottero,erba,45,53,70,40,60,42,False
541,swadloon,coleottero,erba,55,63,90,50,80,42,False
542,leavanny,coleottero,erba,75,103,80,70,80,92,False
543,venipede,coleottero,veleno,30,45,59,30,39,57,False
544,whirlipede,coleottero,veleno,40,55,99,40,79,47,False
545,scolipede,coleottero,veleno,60,100,89,55,69,112,False
546,cottonee,erba,folletto,40,27,60,37,50,66,False
547,whimsicott,erba,folletto,60,67,85,77,75,116,False
548,petilil,erba,,45,35,50,70,50,30,False
549,lilligant,erba,,70,60,75,110,75,90,False
550,basculin-red-striped,acqua,,70,92,65,80,55,98,False
551,sandile,terra,buio,50,72,35,35,35,65,False
552,krokorok,terra,buio,60,82,45,45,45,74,False
553,krookodile,terra,buio,95,117,80,65,70,92,False
554,darumaka,fuoco,,70,90,45,15,45,50,False
555,darmanitan-standard,fuoco,,105,140,55,30,55,95,False
556,maractus,erba,,75,86,67,106,67,60,False
557,dwebble,coleottero,roccia,50,65,85,35,35,55,False
558,crustle,coleottero,roccia,70,105,125,65,75,45,False
559,scraggy,buio,lotta,50,75,70,35,70,48,False
560,scrafty,buio,lotta,65,90,115,45,115,58,False
561,sigilyph,psico,volante,72,58,80,103,80,97,False
562,yamask,spettro,,38,30,85,55,65,30,False
563,cofagrigus,spettro,,58,50,145,95,105,30,False
564,tirtouga,acqua,roccia,54,78,103,53,45,22,False
565,carracosta,acqua,roccia,74,108,133,83,65,32,False
566,archen,roccia,volante,55,112,45,74,45,70,False
567,archeops,roccia,volante,75,140,65,112,65,110,False
568,trubbish,veleno,,50,50,62,40,62,65,False
569,garbodor,veleno,,80,95,82,60,82,75,False
570,zorua,buio,,40,65,40,80,40,65,False
571,zoroark,buio,,60,105,60,120,60,105,False
572,minccino,normale,,55,50,40,40,40,75,False
573,cinccino,normale,,75,95,60,65,60,115,False
574,gothita,psico,,45,30,50,55,65,45,False
575,gothorita,psico,,60,45,70,75,85,55,False
576,gothitelle,psico,,70,55,95,95,110,65,False
577,solosis,psico,,45,30,40,105,50,20,False
578,duosion,psico,,65,40,50,125,60,30,False
579,reuniclus,psico,,110,65,75,125,85,30,False
580,ducklett,acqua,volante,62,44,50,44,50,55,False
581,swanna,acqua,volante,75,87,63,87,63,98,False
582,vanillite,ghiaccio,,36,50,50,65,60,44,False
583,vanillish,ghiaccio,,51,65,65,80,75,59,False
584,vanilluxe,ghiaccio,,71,95,85,110,95,79,False
585,deerling,normale,erba,60,60,50,40,50,75,False
586,sawsbuck,normale,erba,80,100,70,60,70,95,False
587,emolga,elettro,volante,55,75,60,75,60,103,False
588,karrablast,coleottero,,50,75,45,40,45,60,False
589,escavalier,coleottero,acciaio,70,135,105,60,105,20,False
590,foongus,erba,veleno,69,55,45,55,55,15,False
591,amoonguss,erba,veleno,114,85,70,85,80,30,False
592,frillish,acqua,spettro,55,40,50,65,85,40,False
593,jellicent,acqua,spettro,100,60,70,85,105,60,False
594,alomomola,acqua,,165,75,80,40,45,65,False
595,joltik,coleottero,elettro,50,47,50,57,50,65,False
596,galvantula,coleottero,elettro,70,77,60,97,60,108,False
597,ferroseed,erba,acciaio,44,50,91,24,86,10,False
598,ferrothorn,erba,acciaio,74,94,131,54,116,20,False
599,klink,acciaio,,40,55,70,45,60,30,False
600,klang,acciaio,,60,80,95,70,85,50,False
601,klinklang,acciaio,,60,100,115,70,85,90,False
602,tynamo,elettro,,35,55,40,45,40,60,False
603,eelektrik,elettro,,65,85,70,75,70,40,False
604,eelektross,elettro,,85,115,80,105,80,50,False
605,elgyem,psico,,55,55,55,85,55,30,False
606,beheeyem,psico,,75,75,75,125,95,40,False
607,litwick,spettro,fuoco,50,30,55,65,55,20,False
608,lampent,spettro,fuoco,60,40,60,95,60,55,False
609,chandelure,spettro,fuoco,60,55,90,145,90,80,False
610,axew,drago,,46,87,60,30,40,57,False
611,fraxure,drago,,66,117,70,40,50,67,False
612,haxorus,drago,,76,147,90,60,70,97,False
613,cubchoo,ghiaccio,,55,70,40,60,40,40,False
614,beartic,ghiaccio,,95,130,80,70,80,50,False
615,cryogonal,ghiaccio,,80,50,50,95,135,105,False
616,shelmet,coleottero,,50,40,85,40,65,25,False
617,accelgor,coleottero,,80,70,40,100,60,145,False
618,stunfisk,terra,elettro,109,66,84,81,99,32,False
619,mienfoo,lotta,,45,85,50,55,50,65,False
620,mienshao,lotta,,65,125,60,95,60,105,False
621,druddigon,drago,,77,120,90,60,90,48,False
622,golett,terra,spettro,59,74,50,35,50,35,False
623,golurk,terra,spettro,89,124,80,55,80,55,False
624,pawniard,buio,acciaio,45,85,70,40,40,60,False
625,bisharp,buio,acciaio,65,125,100,60,70,70,False
626,bouffalant,normale,,95,110,95,40,95,55,False
627,rufflet,normale,volante,70,83,50,37,50,60,False
628,braviary,normale,volante,100,123,75,57,75,80,False
629,vullaby,buio,volante,70,55,75,45,65,60,False
630,mandibuzz,buio,volante,110,65,105,55,95,80,False
631,heatmor,fuoco,,85,97,66,105,66,65,False
632,durant,coleottero,acciaio,58,109,112,48,48,109,False
633,deino,buio,drago,52,65,50,45,50,38,False
634,zweilous,buio,drago,72,85,70,65,70,58,False
635,hydreigon,buio,drago,92,105,90,125,90,98,False
636,larvesta,coleottero,fuoco,55,85,55,50,55,60,False
637,volcarona,coleottero,fuoco,85,60,65,135,105,100,False
638,cobalion,acciaio,lotta,91,90,129,90,72,108,True
639,terrakion,roccia,lotta,91,129,90,72,90,108,True
640,virizion,erba,lotta,91,90,72,90,129,108,True
641,tornadus-incarnate,volante,,79,115,70,125,80,111,False
642,thundurus-incarnate,elettro,volante,79,115,70,125,80,111,False
643,reshiram,drago,fuoco,100,120,100,150,120,90,True
644,zekrom,drago,elettro,100,150,120,120,100,90,True
645,landorus-incarnate,terra,volante,89,125,90,115,80,101,False
646,kyurem,drago,ghiaccio,125,130,90,130,90,95,True
647,keldeo-ordinary,acqua,lotta,91,72,90,129,90,108,False
648,meloetta-aria,normale,psico,100,77,77,128,128,90,False
649,genesect,coleottero,acciaio,71,120,95,120,95,99,True
